Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Links from concepts to categories using the SKOS vocabulary."@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Article Categories"@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                73458999 ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/article_categories_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Instance Types Transitive"@en , "core-i18n/de/instance_types_transitive_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_instance_types_transitive_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  1406641411 ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Contains transitive rdf:type $class based on the DBpedia ontology."@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Instance Types Transitive"@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                43537837 ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/instance_types_transitive_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/pnd_wkd_uris?lang=de&dbpv=2016-10&file=pnd_wkd_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/pnd_wkd_uris_de.ttl.bz2" , "pnd Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/pnd_wkd_uris?lang=de&dbpv=2016-10&file=pnd_wkd_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/pnd_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/pnd_wkd_uris?lang=de&dbpv=2016-10&file=pnd_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_pnd_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  650371 ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Undescribed Dataset Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "pnd Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                41935 ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/pnd_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.tql.bz2>[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Instance Types Transitive"@en , "core-i18n/de/instance_types_transitive_de.tql.bz2" ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,274 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/da"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "taset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/instance_types_transitive?lang=de&dbpv=2016-10&file=instance_types_transitive_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_instance_types_transitive_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  2719593727 ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Contains transitive rdf:type $class based on the DBpedia ontology."@en ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Instance Types Transitive"@en ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                78665650 ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/instance_types_transitive_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,276 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/long_abstracts_en_uris?lang=de&dbpv=2016-10&file=long_abstracts_en_uris_de.tql.bz2>[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Long Abstracts English Uris"@en , "core-i18n/de/long_abstracts_en_uris_de.tql.bz2" ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/long_abstracts_en_uris?lang=de&dbpv=2016-10&file=long_abstracts_en_uris_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/long_abstracts_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/long_abstracts_en_uris?lang=de&dbpv=2016-10&file=long_abstracts_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_long_abstracts_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  612974027 ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Long abstracts (full abstracts) of Wikipedia articles, usually the first section. Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Long Abstracts English Uris"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                158289334 ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/long_abstracts_en_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Long Abstracts Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Long abstracts (full abstracts) of Wikipedia articles, usually the first section. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Long Abstracts Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            1743144 ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10&file=long_abstracts_wkd_uris_de.tql.bz2> , <http://dbpedia.org/dataset/long_abstracts_wkd_uris?lang=de&dbpv=2016-10&file=long_abstracts_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "DBpedia"@en , "Long Abstracts Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org/wkd_uris> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "SKOS Categories"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Information which concept is a category and how categories are related using the SKOS Vocabulary."@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "SKOS Categories"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            1155538 ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10&file=skos_categories_de.ttl.bz2> , <http://dbpedia.org/dataset/skos_categories?lang=de&dbpv=2016-10&file=skos_categories_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "SKOS Categories"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org> ;[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,277 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/homepage"
